,_id,FHRSID,ChangesByServerID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine2,AddressLine3,AddressLine4,PostCode,Phone,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,scores,SchemeType,geocode,RightToReply,Distance,NewRatingPending,meta,links
0,64a842f9c0f991748bd530b8,1069652,0,PI/000206841,TIWA N TIWA African Restaurant Ltd,Restaurant/Cafe/Canteen,1,152 Plumstead High Street,,Plumstead,Greenwich,SE18 1JQ,,5,fhrs_5_en-gb,2020-10-24T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0927429, 'latitude': 51.4870351}",,4646.930146257832,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1069652'}]"
1,64a842f9c0f991748bd53199,694606,0,PI/000116584,Fineway Cash & Carry,Retailers - other,4613,112 Plumstead High Street,,Plumstead,Greenwich,SE18 1SJ,,5,fhrs_5_en-gb,2020-10-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0909382, 'latitude': 51.4876089}",,4647.016995291011,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694606'}]"
2,64a842f9c0f991748bd531a9,695287,0,PI/000182135,Lucky Food & Wine,Retailers - other,4613,101 Plumstead High Street,,Plumstead,Greenwich,SE18 1SB,,5,fhrs_5_en-gb,2022-06-25T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0910104, 'latitude': 51.4878934}",,4647.024793263386,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695287'}]"
3,64a842f9c0f991748bd531c4,695566,0,PI/000188497,Premier Express,Retailers - other,4613,102 Plumstead High Street,,Plumstead,Greenwich,SE18 1SJ,,5,fhrs_5_en-gb,2021-06-10T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0904552, 'latitude': 51.4877234}",,4647.038806595731,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695566'}]"
4,64a842f9c0f991748bd531d0,695033,0,PI/000172986,Everest Stores Ltd,Retailers - other,4613,104 Plumstead High Street,,Plumstead,Greenwich,SE18 1SJ,,5,fhrs_5_en-gb,2021-09-13T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0903232, 'latitude': 51.4876718}",,4647.041728368117,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695033'}]"
5,64a842f9c0f991748bd531f8,1298993,0,13950,The Plumstead Pantry,Restaurant/Cafe/Canteen,1,16 Warwick Terrace,,Plumstead,Greenwich,SE18 1QJ,,5,fhrs_5_en-gb,2021-04-01T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.083745, 'latitude': 51.4817727}",,4647.0653847124595,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1298993'}]"
6,64a842f9c0f991748bd53254,694596,0,PI/000116263,Spice Island,Restaurant/Cafe/Canteen,1,204 Plumstead Common Road,,Plumstead,Greenwich,SE18 2RS,,5,fhrs_5_en-gb,2022-03-16T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0812250003218651, 'latitude': 51.4804420471191}",,4647.108530611648,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694596'}]"
7,64a842f9c0f991748bd532d2,1226528,0,13342,Apna Grill,Restaurant/Cafe/Canteen,1,14 Conway Road,,Plumstead,Greenwich,SE18 1AH,,5,fhrs_5_en-gb,2020-08-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0857591, 'latitude': 51.4870876}",,4647.186753674302,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1226528'}]"
8,64a842f9c0f991748bd532d5,1152320,0,12806,Flames Kebab Ltd trading as Morley's,Takeaway/sandwich shop,7844,191 Plumstead Common Road,,Plumstead,Greenwich,SE18 2UJ,,5,fhrs_5_en-gb,2022-01-12T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0796803, 'latitude': 51.4810714}",,4647.187942950943,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1152320'}]"
9,64a842f9c0f991748bd532d7,1031342,0,PI/000205344,Conway Road Supermarket,Retailers - other,4613,13 Conway Road,,Plumstead,Greenwich,SE18 1AH,,5,fhrs_5_en-gb,2020-10-24T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0858713, 'latitude': 51.4873374}",,4647.191819228341,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1031342'}]"
10,64a842f9c0f991748bd532e9,1451406,0,14958,The Plum Tree Beer Shop,Pub/bar/nightclub,7843,154 Plumstead Common Road,,Plumstead,Greenwich,SE18 2UL,,5,fhrs_5_en-gb,2022-02-23T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.078661, 'latitude': 51.4808287}",,4647.216229043659,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1451406'}]"
11,64a842f9c0f991748bd532f6,695651,0,PI/000191153,Chef's House,Takeaway/sandwich shop,7844,128 Plumstead Common Road,,Plumstead,Greenwich,SE18 2UL,,5,fhrs_5_en-gb,2021-05-21T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0785060003399849, 'latitude': 51.4808120727539}",,4647.221273650149,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695651'}]"
12,64a842f9c0f991748bd53325,723994,0,PI/000069581,Cafe Deluxe,Restaurant/Cafe/Canteen,1,1A Griffin Road,,Plumstead,Greenwich,SE18 7QG,,5,fhrs_5_en-gb,2020-10-24T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0857646, 'latitude': 51.4891019}",,4647.26039530354,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/723994'}]"
13,64a842f9c0f991748bd5332c,1250850,0,13438,Malai Restaurant/Ghandi's/Sweet Sensationz/JusBoba,Restaurant/Cafe/Canteen,1,8 Plumstead High Street,,Plumstead,Greenwich,SE18 1SN,,5,fhrs_5_en-gb,2021-06-23T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0859184, 'latitude': 51.489315}",,4647.2625988326445,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1250850'}]"
14,64a842f9c0f991748bd53337,694625,0,PI/000117239,Mr Uncles Kebab,Restaurant/Cafe/Canteen,1,6 Plumstead High Street,,Plumstead,Greenwich,SE18 1SN,,5,fhrs_5_en-gb,2021-10-07T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0858325, 'latitude': 51.4893255}",,4647.2661162513805,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694625'}]"
15,64a842f9c0f991748bd5334e,694838,0,PI/000154235,Plumstead Radical Club,Pub/bar/nightclub,7843,Plumstead Radical Club 83 - 88 Walmer Terrace,,Plumstead,Greenwich,SE18 7DZ,,5,fhrs_5_en-gb,2020-09-05T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.084697000682354, 'latitude': 51.4893112182617}",,4647.30700092017,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694838'}]"
16,64a842f9c0f991748bd53360,694128,0,PI/000020389,Nisa Local,Retailers - other,4613,15 Brewery Road,,Plumstead,Greenwich,SE18 7PX,,5,fhrs_5_en-gb,2020-09-05T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0809311, 'latitude': 51.4861922}",,4647.330009842794,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694128'}]"
17,64a842f9c0f991748bd53367,1300359,0,13959,Brew Station,Restaurant/Cafe/Canteen,1,158A Plumstead Road,,Woolwich,Greenwich,SE18 7DY,,5,fhrs_5_en-gb,2020-12-18T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0846755, 'latitude': 51.4899426}",,4647.330930511907,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1300359'}]"
18,64a842f9c0f991748bd5344a,947998,0,PI/000202511,GMT Kitchen and Cafe,Restaurant/Cafe/Canteen,1,95 Plumstead Road,,Woolwich,Greenwich,SE18 7DQ,,5,fhrs_5_en-gb,2022-03-23T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0787421, 'latitude': 51.4903331}",,4647.56162094585,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/947998'}]"
19,64a842f9c0f991748bd534fa,1385142,0,14492,Heronsgate Primary School Royal Arsenal Campus,School/college/university,7845,Heronsgate Primary School Burrage Grove Campus Burrage Grove,,Plumstead,Greenwich,SE18 7LJ,,5,fhrs_5_en-gb,2021-10-14T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.074074998497963, 'latitude': 51.4898490905762}",,4647.714088390572,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1385142'}]"
20,64a842f9c0f991748bd5350c,1156702,0,12845,PLOT Roasting,Other catering premises,7841,Unit 38 The I O Centre Armstrong Road,,Woolwich,Greenwich,SE18 6RS,,5,fhrs_5_en-gb,2020-10-16T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 5, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0770593, 'latitude': 51.4935863}",,4647.742227445188,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1156702'}]"
21,64a842f9c0f991748bd530dc,695223,0,PI/000178842,Iceland,Retailers - supermarkets/hypermarkets,7840,144 - 146 Plumstead High Street,,Plumstead,Greenwich,SE18 1JQ,,5,fhrs_5_en-gb,2019-11-13T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0924199968576431, 'latitude': 51.4871482849121}",,4646.946071297699,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695223'}]"
22,64a842f9c0f991748bd530f0,1380578,0,14425,Howe and Co Fish and Chips - Van 17,Mobile caterer,7846,Restaurant And Premises 107A Plumstead High Street,,Plumstead,Greenwich,SE18 1SE,,5,fhrs_5_en-gb,2021-11-11T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0925370007753372, 'latitude': 51.4875335693359}",,4646.95593107927,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1380578'}]"
23,64a842f9c0f991748bd5310b,694609,0,PI/000116619,Volunteer,Pub/bar/nightclub,7843,130 - 132 Plumstead High Street,,Plumstead,Greenwich,SE18 1JQ,,5,fhrs_5_en-gb,2019-08-05T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.09208, 'latitude': 51.4873437}",,4646.965634598608,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694609'}]"
24,64a842f9c0f991748bd53125,694478,0,PI/000086506,Atlantic Fish Bar,Takeaway/sandwich shop,7844,35 Lakedale Road,,Plumstead,Greenwich,SE18 1PR,,5,fhrs_5_en-gb,2021-06-16T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0912164, 'latitude': 51.4867296}",,4646.974611855838,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694478'}]"
25,64a842f9c0f991748bd53127,695241,0,PI/000179088,Plumstead Manor Nursery,Caring Premises,5,Plumstead Manor School Old Mill Road,,Plumstead,Greenwich,SE18 1QG,,5,fhrs_5_en-gb,2021-06-16T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0859939977526665, 'latitude': 51.481517791748}",,4646.9740101340385,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695241'}]"
26,64a842f9c0f991748bd5312c,909912,0,PI/000201100,Lumbini Grocery Ltd T/A Al-Iman,Retailers - other,4613,17 Lakedale Road,,Plumstead,Greenwich,SE18 1PP,,5,fhrs_5_en-gb,2020-10-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0916256, 'latitude': 51.4871632}",,4646.975587048333,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/909912'}]"
27,64a842f9c0f991748bd53147,694482,0,PI/000086551,Greggs,Takeaway/sandwich shop,7844,6 Lakedale Road,,Plumstead,Greenwich,SE18 1PP,,5,fhrs_5_en-gb,2021-06-23T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0912820026278496, 'latitude': 51.4871406555176}",,4646.987290353701,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694482'}]"
