,_id,FHRSID,ChangesByServerID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine2,AddressLine3,AddressLine4,PostCode,Phone,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,scores,SchemeType,geocode,RightToReply,Distance,NewRatingPending,meta,links
28,64a842f9c0f991748bd53149,695204,0,PI/000177985,Tesco,Retailers - supermarkets/hypermarkets,7840,18 Lakedale Road,,Plumstead,Greenwich,SE18 1PP,,5,fhrs_5_en-gb,2020-10-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0912820026278496, 'latitude': 51.4871406555176}",,4646.987290353701,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695204'}]"
29,64a842f9c0f991748bd53170,1211907,0,13217,Dosa & Sambal Express,Restaurant/Cafe/Canteen,1,107A Plumstead High Street,,Plumstead,Greenwich,,,5,fhrs_5_en-gb,2020-07-09T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.091566, 'latitude': 51.4877576}",,4646.999553676595,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1211907'}]"
30,64a842f9c0f991748bd53171,940026,0,PI/000177403,Abbi Wines,Retailers - other,4613,12 - 14 Lakedale Road,,Plumstead,Greenwich,SE18 1PP,,5,fhrs_5_en-gb,2021-08-23T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0908895, 'latitude': 51.4871401}",,4647.001583335365,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/940026'}]"
31,64a842f9c0f991748bd531b9,694604,0,PI/000116545,Dadoo's Foodstore,Retailers - other,4613,106 Plumstead High Street,,Plumstead,Greenwich,,,5,fhrs_5_en-gb,2020-01-16T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0905233, 'latitude': 51.4876894}",,4647.035076669946,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694604'}]"
32,64a842f9c0f991748bd531cc,695400,0,PI/000184827,Dilkush Tandoori,Takeaway/sandwich shop,7844,99 Plumstead High Street,,Plumstead,Greenwich,SE18 1SB,,5,fhrs_5_en-gb,2021-06-10T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0909672, 'latitude': 51.4878941}",,4647.026394268489,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695400'}]"
33,64a842f9c0f991748bd531cf,815071,0,PI/000198802,High Street News & Wine,Retailers - other,4613,104 Plumstead High Street,,Plumstead,Greenwich,SE18 1SJ,,5,fhrs_5_en-gb,2021-01-19T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0903232, 'latitude': 51.4876718}",,4647.041728368117,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/815071'}]"
34,64a842f9c0f991748bd531df,694555,0,PI/000111022,The Old Mill,Pub/bar/nightclub,7843,The Old Mill 1 Old Mill Road,,Plumstead,Greenwich,SE18 1QG,,5,fhrs_5_en-gb,2022-03-16T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0840959, 'latitude': 51.4817109}",,4647.050320500107,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694555'}]"
35,64a842f9c0f991748bd531f9,732579,0,PI/000116525,The Belfry,Pub/bar/nightclub,7843,100 Plumstead High Street,,Plumstead,Greenwich,SE18 1SJ,,5,fhrs_5_en-gb,2021-08-28T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0900757, 'latitude': 51.487928}",,4647.06014692546,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/732579'}]"
36,64a842f9c0f991748bd5320a,694629,0,PI/000117347,Chick Chicken,Restaurant/Cafe/Canteen,1,98B Plumstead High Street,,Plumstead,Greenwich,SE18 1SL,,5,fhrs_5_en-gb,2020-07-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0897508, 'latitude': 51.4880687}",,4647.077153359202,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694629'}]"
37,64a842f9c0f991748bd5320f,694338,0,PI/000061059,Conway Primary School,School/college/university,7845,Conway Primary School Gallosson Road,,Plumstead,Greenwich,SE18 1QY,,5,fhrs_5_en-gb,2022-06-09T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0894860029220581, 'latitude': 51.487865447998}",,4647.079357879319,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694338'}]"
38,64a842f9c0f991748bd53220,1100050,0,12389,Best Halal Meat Limited,Retailers - other,4613,94 Plumstead High Street,,Plumstead,Greenwich,SE18 1SL,,5,fhrs_5_en-gb,2021-11-17T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.089611, 'latitude': 51.4881611}",,4647.085639006036,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1100050'}]"
39,64a842f9c0f991748bd5323e,1382055,0,14436,Boba & Co UK,Other catering premises,7841,90 Plumstead High Street,,Plumstead,Greenwich,SE18 1SL,,5,fhrs_5_en-gb,2021-08-02T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0895246, 'latitude': 51.4881627}",,4647.088848370269,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1382055'}]"
40,64a842f9c0f991748bd5324f,1028778,0,PI/000204596,Poundland,Retailers - supermarkets/hypermarkets,7840,148 - 156 Plumstead High Street,,Plumstead,Greenwich,,,5,fhrs_5_en-gb,2021-06-10T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0893575026992294, 'latitude': 51.4884195010951}",,4647.104356784928,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1028778'}]"
41,64a842f9c0f991748bd53263,1063080,0,PI/000206865,SD News & Mini Market,Retailers - other,4613,59 Waverley Crescent,,Plumstead,Greenwich,SE18 7QU,,5,fhrs_5_en-gb,2021-06-23T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0831020027399063, 'latitude': 51.4827461242676}",,4647.124518127556,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1063080'}]"
42,64a842f9c0f991748bd53271,1396464,0,14614,KFC,Restaurant/Cafe/Canteen,1,66 Plumstead High Street,,Plumstead,Greenwich,SE18 1SL,,5,fhrs_5_en-gb,2021-08-02T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0887766, 'latitude': 51.4884997}",,4647.1284804779125,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1396464'}]"
43,64a842f9c0f991748bd53274,694595,0,PI/000116249,Co-op Food,Retailers - supermarkets/hypermarkets,7840,196 - 212 Plumstead Common Road,,Plumstead,Greenwich,,,5,fhrs_5_en-gb,2020-11-24T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0808583091748281, 'latitude': 51.4806876203642}",,4647.130907021743,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694595'}]"
44,64a842f9c0f991748bd5329b,1096694,0,12306,Ambala & Karahi Ltd,Restaurant/Cafe/Canteen,1,62A Plumstead High Street,,Plumstead,Greenwich,SE18 1SL,,5,fhrs_5_en-gb,2021-05-17T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0885648, 'latitude': 51.4885934}",,4647.139639291201,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1096694'}]"
45,64a842f9c0f991748bd532c4,1406601,0,14699,Los carnales mexicanos,Mobile caterer,7846,The Ship 205 Plumstead Common Road,,Plumstead,Greenwich,SE18 2UJ,,5,fhrs_5_en-gb,2021-09-01T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0802144, 'latitude': 51.4810979}",,4647.169432009829,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1406601'}]"
46,64a842f9c0f991748bd532d1,944957,0,PI/000183905,Plumstead Common Petrol Station,Retailers - other,4613,Petrol Filling Station 160 - 168 Plumstead Common Road,,Plumstead,Greenwich,SE18 2UL,,5,fhrs_5_en-gb,2021-07-07T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0793165, 'latitude': 51.4806732}",,4647.18661908045,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/944957'}]"
47,64a842f9c0f991748bd532d9,695318,0,PI/000182731,East Plumstead Pre School,Caring Premises,5,East Plumstead Baptist Church Griffin Road,,Plumstead,Greenwich,SE18 7PZ,,5,fhrs_5_en-gb,2021-06-23T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0836590006947517, 'latitude': 51.4845542907715}",,4647.170481326419,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695318'}]"
48,64a842f9c0f991748bd532e2,1414426,0,14765,My Home (Plumstead),Other catering premises,7841,107 Griffin Road,,Plumstead,Greenwich,SE18 7QE,,5,fhrs_5_en-gb,2021-10-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0843422, 'latitude': 51.4860247}",,4647.199463988836,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1414426'}]"
49,64a842f9c0f991748bd532ea,946290,0,PI/000175176,St Patricks Social Club,Pub/bar/nightclub,7843,Presbytery 1A Conway Road,,Plumstead,Greenwich,SE18 1AQ,,5,fhrs_5_en-gb,2022-02-13T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0852709, 'latitude': 51.487438}",,4647.217402872906,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/946290'}]"
50,64a842f9c0f991748bd532eb,1364208,0,14292,Deescon Freight,Retailers - other,4613,24A Plumstead High Street,,Plumstead,Greenwich,,,5,fhrs_5_en-gb,2021-06-02T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0868772, 'latitude': 51.4890121}",,4647.216530251267,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1364208'}]"
51,64a842f9c0f991748bd532f7,1096711,0,12333,Star INN,Pub/bar/nightclub,7843,Star Inn 158 Plumstead Common Road,,Plumstead,Greenwich,SE18 2UL,,5,fhrs_5_en-gb,2021-06-24T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0785060003399849, 'latitude': 51.4808120727539}",,4647.221273650149,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1096711'}]"
52,64a842f9c0f991748bd53301,695460,0,PI/000186310,Bear Hugs Day Nursery,Caring Premises,5,104 Waverley Road,,Plumstead,Greenwich,SE18 7TJ,,5,fhrs_5_en-gb,2021-07-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0812914, 'latitude': 51.4838756}",,4647.231957291895,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695460'}]"
53,64a842f9c0f991748bd53304,781130,0,PI/000198036,Roundhouse Food and Wine,Retailers - other,4613,1 Waverley Crescent,,Plumstead,Greenwich,SE18 7QT,,5,fhrs_5_en-gb,2020-11-17T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0820677, 'latitude': 51.4847465}",,4647.235565071208,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/781130'}]"
54,64a842f9c0f991748bd53311,1156705,0,12850,U&A Foods Ltd,Retailers - other,4613,16 - 20 Plumstead High Street,,Plumstead,Greenwich,SE18 1SN,,5,fhrs_5_en-gb,2022-06-07T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.086187, 'latitude': 51.4892023}",,4647.248672319719,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1156705'}]"
55,64a842f9c0f991748bd53312,1274352,0,13693,St. Patrick's School,School/college/university,7845,St Patricks Rc School Griffin Road,,Plumstead,Greenwich,SE18 7QG,,5,fhrs_5_en-gb,2021-10-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0853480026125908, 'latitude': 51.4884185791016}",,4647.250537636702,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1274352'}]"
56,64a842f9c0f991748bd53317,695597,0,PI/000189492,Kings Cafe,Restaurant/Cafe/Canteen,1,14 Plumstead High Street,,Plumstead,Greenwich,SE18 1SN,,5,fhrs_5_en-gb,2020-10-15T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0861158, 'latitude': 51.4892216}",,4647.25197628555,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695597'}]"
