,_id,FHRSID,ChangesByServerID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine2,AddressLine3,AddressLine4,PostCode,Phone,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,scores,SchemeType,geocode,RightToReply,Distance,NewRatingPending,meta,links
57,64a842f9c0f991748bd5331a,695658,0,PI/000191228,Peace Manor Residential Care,Caring Premises,5,68 Waverley Road,,Plumstead,Greenwich,SE18 7TJ,,5,fhrs_5_en-gb,2021-06-09T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0814574, 'latitude': 51.484673}",,4647.255130227849,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695658'}]"
58,64a842f9c0f991748bd5333d,841434,0,PI/000195531,The Eggfree Cake Box (Plumstead),Retailers - other,4613,Shop 18 Lakedale Road,,Plumstead,Greenwich,,,5,fhrs_5_en-gb,2021-06-16T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0857344851907352, 'latitude': 51.4896464707035}",,4647.281457151035,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/841434'}]"
59,64a842f9c0f991748bd53343,695243,0,PI/000179117,Danfe Restaurant,Restaurant/Cafe/Canteen,1,89 Walmer Terrace,,Plumstead,Greenwich,SE18 7DZ,,5,fhrs_5_en-gb,2020-08-21T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0853618, 'latitude': 51.4893348}",,4647.283622124108,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695243'}]"
60,64a842f9c0f991748bd53376,695316,0,PI/000182673,McDonald's,Restaurant/Cafe/Canteen,1,3 Pettman Crescent,,Thamesmead,Greenwich,SE28 0FF,,5,fhrs_5_en-gb,2021-01-27T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0853967, 'latitude': 51.4908567}",,4647.338141327896,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695316'}]"
61,64a842f9c0f991748bd53383,694635,0,PI/000117510,Jhas Catering Services,Other catering premises,7841,153 Plumstead Road,,Woolwich,Greenwich,SE18 7DY,,5,fhrs_5_en-gb,2021-09-28T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0842824, 'latitude': 51.4900815}",,4647.350357398108,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694635'}]"
62,64a842f9c0f991748bd53385,694127,0,PI/000020378,D J Off Licence,Retailers - other,4613,13A Brewery Road,,Plumstead,Greenwich,SE18 7PS,,5,fhrs_5_en-gb,2022-04-28T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0801741, 'latitude': 51.4862246}",,4647.3588064361675,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694127'}]"
63,64a842f9c0f991748bd5338a,1516611,0,15208,Waterside Primary School,School/college/university,7845,Waterside Primary School Robert Street,,Plumstead,Greenwich,SE18 7NB,,5,fhrs_5_en-gb,2022-04-28T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0810069963335991, 'latitude': 51.4873504638672}",,4647.369696832296,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1516611'}]"
64,64a842f9c0f991748bd5338d,1319113,0,14007,Suya Academy Ltd,Restaurant/Cafe/Canteen,1,148 Plumstead Road,,Woolwich,Greenwich,SE18 7DY,,5,fhrs_5_en-gb,2021-03-17T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0839974, 'latitude': 51.4901495}",,4647.363243146434,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1319113'}]"
65,64a842f9c0f991748bd5338f,694830,0,PI/000152588,Om Stop & Go,Retailers - other,4613,75 Vicarage Road,,Plumstead,Greenwich,SE18 7ST,,5,fhrs_5_en-gb,2021-06-24T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0771598, 'latitude': 51.4835927}",,4647.37228646955,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694830'}]"
66,64a842f9c0f991748bd53394,1489067,0,15088,Wilson & Bay Coffee Club,Takeaway/sandwich shop,7844,Plumstead Railway Station Walmer Terrace,,Plumstead,Greenwich,SE18 7EA,,5,fhrs_5_en-gb,2021-12-09T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0839053, 'latitude': 51.4897501}",,4647.351960555438,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1489067'}]"
67,64a842f9c0f991748bd533ae,694848,0,PI/000155368,The Rose Inn,Pub/bar/nightclub,7843,Rose Inn 2 Waverley Road,,Plumstead,Greenwich,SE18 7TN,,5,fhrs_5_en-gb,2021-09-13T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0789717, 'latitude': 51.486075}",,4647.397177213795,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694848'}]"
68,64a842f9c0f991748bd533b9,1392055,0,14546,Greenwich Islamic Centre,Takeaway/sandwich shop,7844,131 Plumstead Road,,Woolwich,Greenwich,SE18 7DW,,5,fhrs_5_en-gb,2021-08-05T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0824813, 'latitude': 51.4903258}",,4647.424993236639,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1392055'}]"
69,64a842f9c0f991748bd533bf,1380581,0,14428,Bal Krishna Nursery,Caring Premises,5,Shree K S Swaminarayan Temple St Margarets Grove,,Plumstead,Greenwich,SE18 7RL,,5,fhrs_5_en-gb,2021-06-30T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0743729993700981, 'latitude': 51.4824256896973}",,4647.431170631692,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1380581'}]"
70,64a842f9c0f991748bd533c3,942472,0,PI/000202326,St Margaret's C of E Primary School,School/college/university,7845,St Margarets Ce Primary School St Margarets Grove,,Plumstead,Greenwich,SE18 7RL,,5,fhrs_5_en-gb,2021-03-02T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.074412003159523, 'latitude': 51.4824142456055}",,4647.429328489944,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/942472'}]"
71,64a842f9c0f991748bd533d0,717480,0,PI/000182602,Quaggy at Margaret Bondfield,Caring Premises,5,Margaret Bondfield Centre Raglan Road,,Plumstead,Greenwich,SE18 7LB,,5,fhrs_5_en-gb,2021-05-25T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0776320025324821, 'latitude': 51.4863967895508}",,4647.457833237081,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/717480'}]"
72,64a842f9c0f991748bd533d2,695003,0,PI/000171503,Tesco,Retailers - supermarkets/hypermarkets,7840,7 - 8 Thames Reach,,Thamesmead,Greenwich,SE28 0NY,,5,fhrs_5_en-gb,2020-02-22T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0902181, 'latitude': 51.4989512}",,4647.459121108046,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695003'}]"
73,64a842f9c0f991748bd533d6,1497306,0,15147,Fresh Chances,Other catering premises,7841,Glyndon Community Centre 75 Raglan Road,,Plumstead,Greenwich,SE18 7LB,,5,fhrs_5_en-gb,2022-07-28T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0776292, 'latitude': 51.4863955}",,4647.457888189552,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1497306'}]"
74,64a842f9c0f991748bd533e1,695236,0,PI/000179022,Domino's Pizza,Takeaway/sandwich shop,7844,1 Thames Reach,,Thamesmead,Greenwich,SE28 0NY,,5,fhrs_5_en-gb,2021-06-26T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0895991, 'latitude': 51.4987492}",,4647.474280861752,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695236'}]"
75,64a842f9c0f991748bd5342c,694697,0,PI/000129723,Ashgreen House,Caring Premises,5,Ashgreen House 52 Sandbach Place,,Plumstead,Greenwich,SE18 7EX,,5,fhrs_5_en-gb,2021-05-25T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.075984999537468, 'latitude': 51.4871520996094}",,4647.54558567912,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694697'}]"
76,64a842f9c0f991748bd53433,1385143,0,14493,Heronsgate Primary School Thamesmead Campus,School/college/university,7845,Whinchat Road,,London,,SE28 0EA,,5,fhrs_5_en-gb,2021-11-03T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0827509984374046, 'latitude': 51.4940567016602}",,4647.551924205384,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1385143'}]"
77,64a842f9c0f991748bd53444,694900,0,PI/000161057,Breakfast Club,School/college/university,7845,Heronsgate Primary School Whinchat Road,,Thamesmead,Greenwich,SE28 0DW,,5,fhrs_5_en-gb,2021-05-05T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0835620015859604, 'latitude': 51.4950485229492}",,4647.558711804182,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694900'}]"
78,64a842f9c0f991748bd53446,695385,0,PI/000184451,BR6,School/college/university,7845,95 Plumstead Road,,Woolwich,Greenwich,SE18 7DQ,,5,fhrs_5_en-gb,2020-09-28T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0787421, 'latitude': 51.4903331}",,4647.56162094585,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695385'}]"
79,64a842f9c0f991748bd53448,695707,0,PI/000192457,Catering & Hospitality Education Dep,School/college/university,7845,95 Plumstead Road,,Woolwich,Greenwich,SE18 7DQ,,5,fhrs_5_en-gb,2020-10-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0787421, 'latitude': 51.4903331}",,4647.56162094585,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695707'}]"
80,64a842f9c0f991748bd5349b,1154241,0,12817,The Real Deal,Other catering premises,7841,190 Whinchat Road,,Thamesmead,Greenwich,SE28 0DR,,5,fhrs_5_en-gb,2020-07-30T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0844204, 'latitude': 51.4978398}",,4647.629743175956,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1154241'}]"
81,64a842f9c0f991748bd534c5,1226526,0,13338,Borna,Manufacturers/packers,7839,Unit 14 I O Centre Seymour Street,,Woolwich,Greenwich,SE18 6SX,,5,fhrs_5_en-gb,2020-09-22T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0774802, 'latitude': 51.4918377}",,4647.66278774447,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1226526'}]"
82,64a842f9c0f991748bd534d9,694051,0,PI/000002353,Blossom Place Olive Services,Caring Premises,5,28 Allenby Road,,Thamesmead,Greenwich,SE28 0BN,,5,fhrs_5_en-gb,2021-04-21T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0795886, 'latitude': 51.4942476}",,4647.674235398116,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694051'}]"
83,64a842f9c0f991748bd53501,1112594,0,12607,Menagerie Cafe,Restaurant/Cafe/Canteen,1,Menagerie Cafe Unit 9 The I O Centre Skeffington Street,,Woolwich,Greenwich,SE18 6SR,,5,fhrs_5_en-gb,2020-09-08T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.075545996427536, 'latitude': 51.4914321899414}",,4647.718461705105,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1112594'}]"
84,64a842f9c0f991748bd5350d,1468524,0,15011,Innova Nutraceutics Ltd,Retailers - other,4613,Unit 21 - 22 The I O Centre Armstrong Road,,Woolwich,Greenwich,SE18 6RS,,5,fhrs_5_en-gb,2022-08-09T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0770593, 'latitude': 51.4935863}",,4647.742227445188,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1468524'}]"
85,64a842f9c0f991748bd5353e,1243199,0,13395,Foodelo,Retailers - other,4613,5 Gunnery Terrace Cornwallis Road,,Woolwich,Greenwich,SE18 6SW,,5,fhrs_5_en-gb,2021-02-04T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0744580030441284, 'latitude': 51.4923133850098}",,4647.790435013738,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1243199'}]"
86,64a842f9c0f991748bd53551,1388277,0,14533,Brighter Futures Project,School/college/university,7845,Unit 6 9 - 11 Gunnery Terrace Cornwallis Road,,Woolwich,Greenwich,SE18 6SW,,5,fhrs_5_en-gb,2021-08-02T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0739989, 'latitude': 51.4922421}",,4647.804565120756,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1388277'}]"
